strain	date	clade_membership	country	region	author	accession	location	database
LC720878	2019-01-01	C	Japan	Asia	Sugimoto et al.	LC720878		
m2-Y4rZ7q	2024-02-27	C	Switzerland	Europe		m2-Y4rZ7q	AG	ReVSeq
ON778023	2021-05-13	C	USA	North America	Chow et al.	ON778023		
ON778024	2021-05-25	C	USA	North America	Chow et al.	ON778024		
PP593216	2023-05-24	C	USA	North America	Holland et al.	PP593216	Arizona	
m2-Mp25Fk	2024-03-20	C	Switzerland	Europe		m2-Mp25Fk	BS	ReVSeq
m2-LTGmFn	2024-03-20	C	Switzerland	Europe		m2-LTGmFn	GR	ReVSeq
m2-3UqUSN	2024-06-14	C	Switzerland	Europe		m2-3UqUSN	BS	ReVSeq
m2-mVqwfv	2023-04-04	C	Switzerland	Europe		m2-mVqwfv	VS	ReVSeq
m2-UZk6rp	2023-04-24	C	Switzerland	Europe		m2-UZk6rp	BS	ReVSeq
PP411995	2023-05-25	C	Thailand	Asia	Janon et al.	PP411995		
PQ117915	2024-02-23	C	USA	North America	Rothstein et al.	PQ117915		
PQ541032	2022-12-01	C	France	Europe	Timsit et al.	PQ541032		
PQ541038	2022-11-01	C	France	Europe	Timsit et al.	PQ541038		
PQ541037	2022-12-26	C	France	Europe	Timsit et al.	PQ541037		
PQ541045	2023-01-15	C	France	Europe	Timsit et al.	PQ541045		
PQ541039	2022-12-20	C	France	Europe	Timsit et al.	PQ541039		
PQ541041	2022-12-15	C	France	Europe	Timsit et al.	PQ541041		
PQ541046	2023-01-15	C	France	Europe	Timsit et al.	PQ541046		
PQ541035	2022-12-09	C	France	Europe	Timsit et al.	PQ541035		
PQ541030	2022-11-28	C	France	Europe	Timsit et al.	PQ541030		
PQ541034	2022-12-05	C	France	Europe	Timsit et al.	PQ541034		
PQ541033	2022-12-30	C	France	Europe	Timsit et al.	PQ541033		
PQ541031	2022-12-19	C	France	Europe	Timsit et al.	PQ541031		
PQ541040	2023-12-03	C	France	Europe	Timsit et al.	PQ541040		
PQ541036	2023-12-17	C	France	Europe	Timsit et al.	PQ541036		
m2-TUofv5	2024-04-11	C	Switzerland	Europe		m2-TUofv5	BE	ReVSeq
PQ541029	2022-06-21	C	France	Europe	Timsit et al.	PQ541029		
PQ541028	2022-06-21	C	France	Europe	Timsit et al.	PQ541028		
PQ541042	2023-03-30	C	France	Europe	Timsit et al.	PQ541042		
PQ117913	2024-03-31	C	USA	North America	Rothstein et al.	PQ117913		
PQ117921	2024-02-05	C	USA	North America	Rothstein et al.	PQ117921		
m2-c4imMZ	2024-02-19	C	Switzerland	Europe		m2-c4imMZ	AG	ReVSeq
m2-BvdErP	2024-05-24	C	Switzerland	Europe		m2-BvdErP	AG	ReVSeq
m2-zhhg9e	2024-05-24	C	Switzerland	Europe		m2-zhhg9e	AG	ReVSeq
m2-pCrZWV	2024-05-27	C	Switzerland	Europe		m2-pCrZWV	AG	ReVSeq
m2-fChozQ	2024-06-17	C	Switzerland	Europe		m2-fChozQ	AG	ReVSeq
m2-hU5TjU	2023-12-22	C	Switzerland	Europe		m2-hU5TjU	AG	ReVSeq
m2-9KEquH	2024-06-30	C	Switzerland	Europe		m2-9KEquH	AG	ReVSeq
m2-mzMRtV	2024-06-03	C	Switzerland	Europe		m2-mzMRtV	TI	ReVSeq
m2-e3Nkuo	2024-05-27	C	Switzerland	Europe		m2-e3Nkuo	SG	ReVSeq
m2-q8yvBm	2024-04-18	C	Switzerland	Europe		m2-q8yvBm	BS	ReVSeq
m2-y58Q75	2024-05-21	C	Switzerland	Europe		m2-y58Q75	AG	ReVSeq
LC817400	2023-08-17	C	Japan	Asia	Shirato et al.	LC817400		
m2-LX4eJE	2024-03-21	C	Switzerland	Europe		m2-LX4eJE	SG	ReVSeq
m2-MjqpEV	2024-04-05	C	Switzerland	Europe		m2-MjqpEV	SG	ReVSeq
m2-gYFizT	2023-04-14	C	Switzerland	Europe		m2-gYFizT	AG	ReVSeq
m2-sSV2Bt	2024-06-10	C	Switzerland	Europe		m2-sSV2Bt	SH	ReVSeq
m2-3CuPYs	2024-04-13	C	Switzerland	Europe		m2-3CuPYs	SG	ReVSeq
m2-wfEdma	2024-04-18	C	Switzerland	Europe		m2-wfEdma	ZH	ReVSeq
m2-TcfHz7	2024-05-22	C	Switzerland	Europe		m2-TcfHz7	AG	ReVSeq
m2-WpJqxj	2024-04-18	C	Switzerland	Europe		m2-WpJqxj	TI	ReVSeq
m2-53qCwY	2024-05-31	C	Switzerland	Europe		m2-53qCwY	TI	ReVSeq
m2-gxCe5X	2024-04-03	C	Switzerland	Europe		m2-gxCe5X	TI	ReVSeq
m2-sZ4qK3	2024-02-01	C	Switzerland	Europe		m2-sZ4qK3	VD	ReVSeq
m2-aEURHb	2024-05-21	C	Switzerland	Europe		m2-aEURHb	AG	ReVSeq
m2-ABxNA9	2024-05-21	C	Switzerland	Europe		m2-ABxNA9	AG	ReVSeq
m2-NaDTTs	2024-05-21	C	Switzerland	Europe		m2-NaDTTs	AG	ReVSeq
m2-v72khW	2024-06-11	C	Switzerland	Europe		m2-v72khW	AG	ReVSeq
m2-oDzvGR	2024-06-04	C	Switzerland	Europe		m2-oDzvGR	AG	ReVSeq
m2-F34WtX	2024-05-21	C	Switzerland	Europe		m2-F34WtX	AG	ReVSeq
m2-YztDkU	2024-06-04	C	Switzerland	Europe		m2-YztDkU	AG	ReVSeq
m2-34KSAo	2024-05-22	C	Switzerland	Europe		m2-34KSAo	AG	ReVSeq
m2-jCKGBv	2024-05-16	C	Switzerland	Europe		m2-jCKGBv	AG	ReVSeq
